naslov,leto,ocena_rotten_tomatoes,ocena_imdb
Modern Problems,1981,,5.1
Sharky&#39;s Machine,1981,86,6.4
Absence of Malice,1981,81,6.9
On Golden Pond,1981,93,7.6
Richard Pryor: Live on the Sunset Strip,1982,40,7.6
Raiders of the Lost Ark,1981,95,8.4
Porky&#39;s,1981,34,6.2
Conan the Barbarian,1982,66,6.9
Rocky III,1982,65,6.8
Star Trek II: The Wrath of Khan,1982,86,7.7
E.T. the Extra-Terrestrial,1982,99,7.8
The Best Little Whorehouse in Texas,1982,42,6.0
Friday the 13th Part III,1982,7,5.7
An Officer and a Gentleman,1982,78,7.0
Amityville II: The Possession,1982,16,5.5
First Blood,1982,85,7.7
Creepshow,1982,74,6.9
Pink Floyd: The Wall,1982,71,8.0
The Toy,1982,4,5.8
Tootsie,1982,90,7.4
High Road to China,1983,,6.1
Spring Break,1983,20,5.0
Lone Wolf McQuade,1983,57,6.4
Flashdance,1983,38,6.2
Blue Thunder,1983,78,6.4
Spacehunter: Adventures in the Forbidden Zone,1983,29,5.4
Return of the Jedi,1983,82,8.3
Superman III,1983,30,5.0
Staying Alive,1983,0,4.7
Jaws 3-D,1983,11,3.7
National Lampoon&#39;s Vacation,1983,93,7.4
Easy Money,1983,60,6.3
Mr. Mom,1983,75,6.6
The Big Chill,1983,69,7.2
Never Say Never Again,1983,70,6.2
Deal of the Century,1983,11,4.6
Amityville 3-D,1983,10,4.2
A Christmas Story,1983,90,7.9
Terms of Endearment,1983,78,7.4
Sudden Impact,1983,57,6.6
Silkwood,1983,76,7.2
Unfaithfully Yours,1984,33,6.0
Footloose,1984,52,6.6
Splash,1984,92,6.3
Police Academy,1984,55,6.7
Friday the 13th: The Final Chapter,1984,19,6.0
Breakin&#39;,1984,33,5.8
The Natural,1984,82,7.5
Indiana Jones and the Temple of Doom,1984,84,7.5
Star Trek III: The Search for Spock,1984,79,6.7
Ghostbusters,1984,97,7.8
Purple Rain,1984,70,6.5
Red Dawn,1984,48,6.4
Tightrope,1984,85,6.3
All of Me,1984,85,6.7
Teachers,1984,59,6.1
The Terminator,1984,100,8.0
"Oh, God! You Devil",1984,36,5.4
Missing in Action,1984,20,5.5
Supergirl,1984,9,4.4
Beverly Hills Cop,1984,83,7.3
Witness,1985,93,7.4
Friday the 13th: A New Beginning,1985,18,4.8
Police Academy 2: Their First Assignment,1985,29,5.8
Stick,1985,38,5.7
Code of Silence,1985,70,6.1
Rambo: First Blood Part II,1985,33,6.5
Cocoon,1985,74,6.7
Pale Rider,1985,93,7.3
Back to the Future,1985,96,8.5
National Lampoon&#39;s European Vacation,1985,34,6.2
Invasion U.S.A.,1985,19,5.5
Commando,1985,69,6.7
Jagged Edge,1985,81,6.5
Death Wish 3,1985,11,5.9
Once Bitten,1985,10,5.5
King Solomon&#39;s Mines,1985,8,5.2
Rocky IV,1985,38,6.9
Out of Africa,1985,62,7.2
Iron Eagle,1986,20,5.5
The Color Purple,1985,81,7.8
Down and Out in Beverly Hills,1986,79,6.2
Pretty in Pink,1986,73,6.8
Gung Ho,1986,33,6.3
Police Academy 3: Back in Training,1986,40,5.4
The Money Pit,1986,50,6.4
Legend,1985,40,6.4
"Jo Jo Dancer, Your Life Is Calling",1986,58,6.3
Short Circuit,1986,61,6.7
Top Gun,1986,59,6.9
Back to School,1986,86,6.7
"The Karate Kid, Part II",1986,44,6.1
Aliens,1986,97,8.3
The Fly,1986,93,7.6
Stand by Me,1986,91,8.1
Crocodile Dundee,1986,89,6.6
Star Trek IV: The Voyage Home,1986,82,7.3
The Golden Child,1986,22,6.0
Critical Condition,1987,,5.4
Platoon,1986,87,8.1
A Nightmare on Elm Street 3: Dream Warriors,1987,72,6.6
Lethal Weapon,1987,80,7.6
Blind Date,1987,21,6.0
Police Academy 4: Citizens on Patrol,1987,0,5.0
The Secret of My Success,1987,51,6.5
Ishtar,1987,37,4.5
Beverly Hills Cop II,1987,47,6.5
Predator,1987,81,7.8
The Witches of Eastwick,1987,77,6.6
Dragnet,1987,50,6.0
Revenge of the Nerds II: Nerds in Paradise,1987,7,5.1
Robocop,1987,90,7.6
The Living Daylights,1987,74,6.7
Stakeout,1987,89,6.6
Fatal Attraction,1987,76,6.9
The Running Man,1987,66,6.7
Three Men and a Baby,1987,76,6.1
Throw Momma From the Train,1987,63,6.3
Eddie Murphy Raw,1987,80,7.7
"Good Morning, Vietnam",1987,91,7.3
Police Academy 5: Assignment Miami Beach,1988,0,4.6
Biloxi Blues,1988,78,6.6
Beetlejuice,1988,85,7.5
Colors,1988,78,6.7
Friday the 13th Part VII: The New Blood,1988,32,5.3
Willow,1988,52,7.3
Crocodile Dundee II,1988,9,5.7
Red Heat,1988,65,6.1
Who Framed Roger Rabbit,1988,97,7.7
Coming to America,1988,72,7.1
Cocktail,1988,7,5.9
Young Guns,1988,41,6.9
A Nightmare on Elm Street 4: The Dream Master,1988,52,5.7
Moon Over Parador,1988,42,6.0
A Fish Called Wanda,1988,96,7.5
Dead Ringers,1988,83,7.3
Gorillas in the Mist,1988,84,7.0
Alien Nation,1988,52,6.3
The Accused,1988,91,7.2
Halloween 4: The Return of Michael Myers,1988,29,5.8
They Live,1988,84,7.3
Child&#39;s Play,1988,71,6.6
The Land Before Time,1988,65,7.4
Scrooged,1988,69,7.0
The Naked Gun: From the Files of Police Squad!,1988,88,7.6
Twins,1988,41,6.1
Rain Man,1988,89,8.0
Three Fugitives,1989,14,6.2
The Fly II,1989,29,5.1
The &#39;Burbs,1989,53,6.9
Lean on Me,1989,65,7.4
Fletch Lives,1989,37,6.1
Major League,1989,83,7.2
Pet Sematary,1989,51,6.6
"See No Evil, Hear No Evil",1989,28,6.9
Indiana Jones and the Last Crusade,1989,88,8.2
Star Trek V: The Final Frontier,1989,22,5.5
Ghostbusters II,1989,53,6.6
Batman,1989,72,7.5
Lethal Weapon 2,1989,82,7.2
Turner &amp; Hooch,1989,50,6.2
Parenthood,1989,91,7.0
Uncle Buck,1989,64,7.0
Sea of Love,1989,76,6.8
Black Rain,1989,50,6.7
Look Who&#39;s Talking,1989,56,5.9
Harlem Nights,1989,21,6.1
Back to the Future Part II,1989,64,7.8
"War of the Roses,The",1989,,
National Lampoon&#39;s Christmas Vacation,1989,67,7.6
Born on the Fourth of July,1989,85,7.2
Driving Miss Daisy,1989,82,7.4
Hard to Kill,1990,36,5.8
The Hunt for Red October,1990,88,7.6
Pretty Woman,1990,66,7.1
Teenage Mutant Ninja Turtles,1990,41,6.8
Bird on a Wire,1990,27,6.0
Back to the Future Part III,1990,80,7.4
Total Recall,1990,82,7.5
Another 48 Hrs.,1990,21,5.9
Dick Tracy,1990,62,6.1
Days of Thunder,1990,38,6.1
Die Hard 2,1990,69,7.1
Ghost,1990,75,7.1
Presumed Innocent,1990,87,6.9
Flatliners,1990,48,6.6
The Exorcist III,1990,59,6.5
Darkman,1990,83,6.4
Postcards From the Edge,1990,84,6.7
Goodfellas,1990,96,8.7
Pacific Heights,1990,50,6.4
Marked for Death,1990,27,6.0
Graveyard Shift,1990,0,5.0
Jacob&#39;s Ladder,1990,73,7.5
Child&#39;s Play 2,1990,40,5.9
Home Alone,1990,67,7.6
Sleeping With the Enemy,1991,20,6.3
The Silence of the Lambs,1991,96,8.6
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991,35,6.0
Out for Justice,1991,23,6.1
Oscar,1991,12,6.5
F/X2,1991,40,5.9
What About Bob?,1991,84,7.0
Backdraft,1991,75,6.7
City Slickers,1991,91,6.8
Robin Hood: Prince of Thieves,1991,51,6.9
The Naked Gun 2&#189;: The Smell of Fear,1991,57,6.9
Terminator 2: Judgment Day,1991,93,8.5
Hot Shots!,1991,84,6.8
Dead Again,1991,83,6.9
Freddy&#39;s Dead: The Final Nightmare,1991,22,4.9
The Fisher King,1991,84,7.5
Other People&#39;s Money,1991,31,6.2
House Party 2,1991,27,5.2
The People Under the Stairs,1991,67,6.4
Curly Sue,1991,13,5.8
Cape Fear,1991,74,7.3
The Addams Family,1991,65,6.9
Star Trek VI: The Undiscovered Country,1991,82,7.2
Hook,1991,29,6.8
The Hand That Rocks the Cradle,1992,63,6.7
Medicine Man,1992,18,6.1
Wayne&#39;s World,1992,78,7.0
Basic Instinct,1992,55,7.0
White Men Can&#39;t Jump,1992,77,6.8
Sleepwalkers,1992,33,5.3
Lethal Weapon 3,1992,60,6.7
Patriot Games,1992,74,6.9
Batman Returns,1992,80,7.0
A League of Their Own,1992,80,7.3
"Honey, I Blew Up the Kid",1992,40,4.9
Mo&#39; Money,1992,16,5.5
Death Becomes Her,1992,43,6.6
Unforgiven,1992,96,8.2
Honeymoon in Vegas,1992,64,5.8
Sneakers,1992,79,7.1
The Last of the Mohicans,1992,93,7.7
Under Siege,1992,79,6.5
Passenger 57,1992,24,5.9
Dracula,1992,75,7.4
Home Alone 2: Lost in New York,1992,35,6.8
A Few Good Men,1992,83,7.7
Aladdin,1992,95,8.0
National Lampoon&#39;s Loaded Weapon 1,1993,18,6.2
Groundhog Day,1993,97,8.0
Falling Down,1993,75,7.6
CB4,1993,52,6.3
Teenage Mutant Ninja Turtles III,1993,19,4.8
Cop and &#189;,1993,13,4.1
Indecent Proposal,1993,34,6.0
Dragon: The Bruce Lee Story,1993,74,7.0
Dave,1993,95,6.8
Sliver,1993,11,5.1
Cliffhanger,1993,67,6.5
Jurassic Park,1993,92,8.1
The Firm,1993,75,6.8
Poetic Justice,1993,34,6.1
Rising Sun,1993,33,6.3
The Fugitive,1993,96,7.8
Striking Distance,1993,17,5.9
The Good Son,1993,26,6.4
Malice,1993,57,6.4
Demolition Man,1993,62,6.7
The Beverly Hillbillies,1993,24,5.0
The Nightmare Before Christmas,1993,95,8.0
The Three Musketeers,1993,28,6.4
Addams Family Values,1993,77,6.8
Mrs. Doubtfire,1993,72,7.0
Wayne&#39;s World 2,1993,60,6.2
The Pelican Brief,1993,53,6.6
Philadelphia,1993,80,7.7
Ace Ventura: Pet Detective,1994,49,6.9
On Deadly Ground,1994,12,4.6
Guarding Tess,1994,56,6.2
The Naked Gun 33â…“: The Final Insult,1994,54,6.5
D2: The Mighty Ducks,1994,21,6.1
Major League II,1994,5,5.6
Four Weddings and a Funeral,1994,96,7.1
Bad Girls,1994,13,5.2
No Escape,1994,60,6.1
With Honors,1994,19,6.7
The Crow,1994,85,7.6
Maverick,1994,66,7.0
The Flintstones,1994,20,4.9
Speed,1994,94,7.2
Wolf,1994,62,6.2
The Lion King,1994,93,8.5
Forrest Gump,1994,70,8.8
True Lies,1994,69,7.2
The Mask,1994,79,6.9
Clear and Present Danger,1994,80,6.9
Natural Born Killers,1994,48,7.3
Timecop,1994,44,5.9
The River Wild,1994,56,6.4
The Specialist,1994,10,5.6
Pulp Fiction,1994,92,8.9
Stargate,1994,53,7.1
Interview With the Vampire,1994,64,7.5
Star Trek: Generations,1994,47,6.6
The Santa Clause,1994,72,6.5
Disclosure,1994,59,6.1
Dumb and Dumber,1994,67,7.3
Legends of the Fall,1994,56,7.5
Billy Madison,1995,40,6.4
The Brady Bunch Movie,1995,63,6.1
Man of the House,2005,9,5.4
Outbreak,1995,59,6.6
Tommy Boy,1995,42,7.1
Bad Boys,1995,42,6.9
While You Were Sleeping,1995,81,6.7
French Kiss,1995,50,6.6
Crimson Tide,1995,88,7.3
Die Hard: With a Vengeance,1995,59,7.6
Casper,1995,51,6.1
Congo,1995,22,5.3
Batman Forever,1995,39,5.4
Pocahontas,1995,55,6.7
Apollo 13,1995,96,7.6
Waterworld,1995,48,6.2
Dangerous Minds,1995,31,6.5
Mortal Kombat,1995,45,5.8
"To Wong Foo, Thanks for Everything! Julie Newmar",1995,41,6.6
Seven,1995,,
Get Shorty,1995,88,6.9
Ace Ventura: When Nature Calls,1995,25,6.4
Goldeneye,1995,79,7.2
Toy Story,1995,100,8.3
Jumanji,1995,55,7.0
Waiting to Exhale,1995,61,5.9
Twelve Monkeys,1995,89,8.0
From Dusk Till Dawn,1996,61,7.2
Mr. Holland&#39;s Opus,1995,75,7.3
Black Sheep,1996,28,6.2
Broken Arrow,1996,53,6.1
Rumble in the Bronx,1995,80,6.8
Up Close &amp; Personal,1996,32,6.1
The Birdcage,1996,81,7.2
Primal Fear,1996,77,7.7
The Quest,1996,14,5.6
The Craft,1996,57,6.4
Twister,1996,61,6.4
Mission: Impossible,1996,66,7.1
The Rock,1996,68,7.4
The Cable Guy,1996,54,6.1
Eraser,1996,38,6.1
The Nutty Professor,1996,64,5.6
Independence Day,1996,68,7.0
A Time to Kill,1996,68,7.5
Jack,1996,17,5.8
Tin Cup,1996,72,6.4
The Island of Dr. Moreau,1996,23,4.5
The Crow: City of Angels,1996,11,4.6
Bulletproof,1996,8,5.8
Maximum Risk,1996,32,5.5
The First Wives Club,1996,49,6.4
The Ghost and the Darkness,1996,50,6.8
Sleepers,1996,73,7.6
Romeo + Juliet,1996,74,6.7
Ransom,1996,75,6.7
Space Jam,1996,45,6.5
Star Trek: First Contact,1996,92,7.6
101 Dalmatians,1996,41,5.7
Jerry Maguire (1996),1996,84,7.3
Beavis and Butt-Head Do America,1996,70,6.8
Michael,1996,34,5.7
The Relic,1997,92,5.8
Beverly Hills Ninja,1997,14,5.6
Star Wars: Episode IV - A New Hope (Reissue),1997,,
Star Wars: Episode V - The Empire Strikes Back (Special Edition),1997,,
Private Parts,1997,80,6.9
Star Wars: Episode VI â€“ Return of the Jedi (Special Edition),1997,,
Liar Liar,1997,82,6.9
Anaconda,1997,37,4.8
Volcano,1997,49,5.5
Breakdown,1997,82,6.9
The Fifth Element,1997,70,7.7
The Lost World: Jurassic Park,1997,53,6.6
Con Air,1997,55,6.9
Speed 2: Cruise Control,1997,4,3.9
Batman &amp; Robin,1997,12,3.8
Face/Off,1997,92,7.2
Men in Black,1997,92,7.3
Air Force One,1997,78,6.5
Conspiracy Theory,1997,57,6.7
Cop Land,1997,75,6.9
G.I. Jane,1997,50,6.0
Fire Down Below,1997,14,5.1
In &amp; Out,1997,70,6.4
The Peacemaker,1997,43,6.0
Kiss the Girls,1997,33,6.6
I Know What You Did Last Summer,1997,44,5.7
Starship Troopers,1997,66,7.2
Flubber,1997,24,5.3
Scream 2,1997,81,6.2
Titanic,1997,89,7.8
Lost in Space,1998,28,5.2
City of Angels,1998,58,6.7
The Big Hit,1998,43,6.1
He Got Game,1998,81,6.9
Deep Impact,1998,45,6.2
Godzilla,1998,15,5.4
The Truman Show,1998,95,8.1
The X Files,1998,67,7.0
Dr Doolittle,1998,,
Armageddon,1998,38,6.7
Lethal Weapon 4,1998,52,6.6
The Mask of Zorro,1998,83,6.8
Saving Private Ryan,1998,93,8.6
Blade,1998,57,7.1
There&#39;s Something About Mary,1998,83,7.1
Rounders,1998,65,7.3
Rush Hour,1998,60,7.0
Antz,1998,92,6.5
Practical Magic,1998,21,6.3
Pleasantville,1998,85,7.5
Vampires,1998,42,6.1
The Water Boy,1998,,
The Rugrats Movie,1998,59,5.9
A Bug&#39;s Life,1998,92,7.2
Star Trek: Insurrection,1998,54,6.4
You&#39;ve Got Mail,1998,69,6.7
Patch Adams,1998,22,6.8
A Civil Action,1998,62,6.6
Varsity Blues,1999,43,6.5
She&#39;s All That,1999,42,5.9
Payback,1999,55,7.1
Message in a Bottle,1999,32,6.3
8MM,1999,23,6.5
Analyze This,1999,69,6.7
Forces of Nature,1999,45,5.5
The Matrix,1999,88,8.7
Life,1999,51,6.8
Entrapment,1999,39,6.3
The Mummy,1999,62,7.1
Star Wars: Episode I - The Phantom Menace,1999,52,6.5
Austin Powers: The Spy Who Shagged Me,1999,52,6.6
Tarzan,1999,89,7.3
Big Daddy,1999,39,6.4
Wild Wild West,1999,16,4.9
American Pie,1999,61,7.0
Eyes Wide Shut,1999,75,7.4
The Haunting,1999,17,5.0
Runaway Bride,1999,46,5.6
The Sixth Sense,1999,86,8.1
Stigmata,1999,22,6.2
Blue Streak,1999,36,6.3
Double Jeopardy,1999,27,6.5
Fight Club,1999,79,8.8
The Best Man,1999,72,6.8
House on Haunted Hill,1999,31,5.6
The Bone Collector,1999,28,6.7
Pok&#233;mon: The First Movie: Mewtwo Strikes Back,1998,16,6.3
The World Is Not Enough,1999,52,6.4
Toy Story 2,1999,100,7.9
Stuart Little,1999,67,5.9
Any Given Sunday,1999,52,6.9
Next Friday,2000,21,6.2
Eye of the Beholder,1999,9,5.0
Scream 3,2000,41,5.6
The Whole Nine Yards,2000,43,6.7
Mission to Mars,2000,25,5.7
Erin Brockovich,2000,85,7.4
Rules of Engagement,2000,37,6.4
U-571,2000,67,6.6
Gladiator,2000,77,8.5
Dinosaur,2000,64,6.5
Mission: Impossible II,2000,56,6.1
Gone in Sixty Seconds,2000,25,6.5
Shaft,2000,67,6.0
"Me, Myself &amp; Irene",2000,48,6.6
The Perfect Storm,2000,47,6.4
Scary Movie,2000,52,6.2
X-Men,2000,82,7.4
What Lies Beneath,2000,47,6.6
Nutty Professor II: The Klumps,2000,26,4.4
Hollow Man,2000,26,5.8
The Cell,2000,45,6.4
Bring It on,2000,64,6.1
The Watcher,2000,11,5.3
Urban Legends: Final Cut,2000,9,4.3
Remember the Titans,2000,73,7.8
Meet the Parents,2000,84,7.0
Charlie&#39;s Angels,2000,68,5.6
How the Grinch Stole Christmas,2000,49,6.2
What Women Want,2000,54,6.4
Cast Away,2000,89,7.8
Save the Last Dance,2001,53,6.2
The Wedding Planner,2001,17,5.4
Hannibal,2001,40,6.8
The Mexican,2001,54,6.1
Exit Wounds,2001,33,5.6
Heartbreakers,2001,54,6.2
Spy Kids,2001,93,5.5
Bridget Jones&#39;s Diary,2001,80,6.7
Driven,2001,14,4.6
The Mummy Returns,2001,47,6.4
Shrek,2001,88,7.9
Pearl Harbor,2001,24,6.2
Swordfish,2001,25,6.5
Lara Croft: Tomb Raider,2001,20,5.8
The Fast and the Furious,2001,54,6.8
A.I. Artificial Intelligence,2001,75,7.2
Cats &amp; Dogs,2001,53,5.2
Legally Blonde,2001,72,6.4
Jurassic Park III,2001,48,5.9
Planet of the Apes,2001,44,5.7
Rush Hour 2,2001,52,6.6
American Pie 2,2001,52,6.4
Jeepers Creepers,2001,46,6.2
The Musketeer,2001,11,4.8
Hardball,2001,41,6.4
Don&#39;t Say a Word,2001,24,6.3
Training Day,2001,73,7.7
From Hell,2001,57,6.8
K-PAX,2001,42,7.4
Monster&#39;s Inc,2001,,
Harry Potter and the Philosopher&#39;s Stone,2001,81,7.6
Ocean&#39;s Eleven,2001,83,7.7
Vanilla Sky,2001,42,6.9
The Lord of the Rings: The Fellowship of the Ring,2001,91,8.8
Black Hawk Down,2001,77,7.7
Collateral Damage,2002,19,5.5
John Q,2002,23,7.1
Queen of the Damned,2002,17,5.3
We Were Soldiers,2002,64,7.2
The Time Machine,2002,28,6.0
Ice Age,2002,77,7.5
Blade II,2002,57,6.7
Panic Room,2002,76,6.8
Changing Lanes,2002,77,6.5
The Scorpion King,2002,41,5.5
Spider-Man,2002,90,7.3
Star Wars: Episode II - Attack of the Clones,2002,65,6.5
The Sum of All Fears,2002,59,6.4
Scooby-Doo,2002,30,5.2
Minority Report,2002,90,7.6
Mr. Deeds,2002,22,5.8
Men in Black II,2002,39,6.2
Road to Perdition,2002,81,7.7
Austin Powers in Goldmember,2002,53,6.2
Signs,2002,74,6.7
Xxx,2002,49,5.9
Swimfan,2002,15,5.1
Barbershop,2002,83,6.3
Sweet Home Alabama,2002,39,6.2
Red Dragon,2002,69,7.2
The Ring,2002,71,7.1
Jackass: The Movie,2002,49,6.6
The Santa Clause 2,2002,56,5.7
8 Mile,2002,75,7.1
Harry Potter and the Chamber of Secrets,2002,82,7.4
Die Another Day,2002,56,6.1
Maid in Manhattan,2002,38,5.3
The Lord of the Rings: The Two Towers,2002,95,8.7
Just Married,2003,19,5.5
Kangaroo Jack,2003,8,4.4
Darkness Falls,2003,9,5.0
The Recruit,2003,43,6.6
How to Lose a Guy in 10 Days,2003,42,6.4
Daredevil,2003,43,5.3
Cradle 2 the Grave,2003,26,5.8
Bringing Down the House,2003,34,5.6
Head of State,2003,30,5.5
Phone Booth,2002,72,7.0
Anger Management,2003,42,6.2
Identity,2003,63,7.3
X2,2003,85,7.4
The Matrix Reloaded,2003,73,7.2
Finding Nemo,2003,99,8.1
Bruce Almighty,2003,48,6.8
2 Fast 2 Furious,2003,36,5.9
Hulk,2003,62,5.6
Charlie&#39;s Angels: Full Throttle,2003,41,4.9
Terminator 3: Rise of the Machines,2003,69,6.3
Pirates of the Caribbean: The Curse of the Black Pearl,2003,80,8.0
Bad Boys II,2003,23,6.6
Spy Kids 3-D: Game Over,2003,45,4.3
American Wedding,2003,53,6.3
S.W.A.T.,2003,48,6.1
Freddy vs. Jason,2003,41,5.7
Jeepers Creepers 2,2003,24,5.6
Dickie Roberts: Former Child Star,2003,22,5.6
Once Upon a Time in Mexico,2003,66,6.4
Underworld,2003,31,7.0
The Rundown,2003,69,6.7
School of Rock,2003,92,7.1
Kill Bill: Vol. 1,2003,85,8.1
The Texas Chainsaw Massacre,2003,37,6.2
Scary Movie 3,2003,35,5.5
The Matrix Revolutions,2003,35,6.8
Elf,2003,85,7.0
The Cat in the Hat,2003,9,4.0
The Last Samurai,2003,66,7.7
Something&#39;s Gotta Give,2003,72,6.7
